id,Categoria,Nome do táxon,Ordem,Família,Subfamília,Gênero,Espécie,Nome em Português,English Name
530,Espécie,Phaethornis ruber,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,ruber,rabo-branco-rubro,Reddish Hermit
535,Espécie,Phaethornis subochraceus,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,subochraceus,rabo-branco-de-barriga-fulva,Buff-bellied Hermit
536,Espécie,Phaethornis augusti,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,augusti,rabo-branco-cinza-claro,Sooty-capped Hermit
538,Espécie,Phaethornis pretrei,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,pretrei,rabo-branco-acanelado,Planalto Hermit
539,Espécie,Phaethornis eurynome,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,eurynome,rabo-branco-de-garganta-rajada,Scale-throated Hermit
542,Espécie,Phaethornis hispidus,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,hispidus,rabo-branco-cinza,White-bearded Hermit
543,Espécie,Phaethornis philippii,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,philippii,rabo-branco-amarelo,Needle-billed Hermit
544,Espécie,Phaethornis major,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,major,rabo-branco-de-barriga-cinza,Ash-bellied Hermit
545,Espécie,Phaethornis bourcieri,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,bourcieri,rabo-branco-de-bico-reto,Straight-billed Hermit
546,Espécie,Phaethornis superciliosus,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,superciliosus,rabo-branco-de-bigodes,Long-tailed Hermit
553,Espécie,Phaethornis malaris,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,malaris,rabo-branco-de-bico-grande,Great-billed Hermit
554,Espécie,Phaethornis margarettae,Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,margarettae,rabo-branco-de-margarette,Margaretta's Hermit
559,Espécie,Doryfera johannae,Apodiformes,Trochilidae,Polytminae,Doryfera,johannae,bico-de-lança,Blue-fronted Lancebill
562,Espécie,Augastes scutatus,Apodiformes,Trochilidae,Polytminae,Augastes,scutatus,beija-flor-de-gravata-verde,Hyacinth Visorbearer
566,Espécie,Augastes lumachella,Apodiformes,Trochilidae,Polytminae,Augastes,lumachella,beija-flor-de-gravata-vermelha,Hooded Visorbearer
568,Espécie,Colibri delphinae,Apodiformes,Trochilidae,Polytminae,Colibri,delphinae,beija-flor-marrom,Brown Violetear
571,Espécie,Colibri coruscans,Apodiformes,Trochilidae,Polytminae,Colibri,coruscans,beija-flor-violeta,Sparkling Violetear
573,Espécie,Colibri serrirostris,Apodiformes,Trochilidae,Polytminae,Colibri,serrirostris,beija-flor-de-orelha-violeta,White-vented Violetear
575,Espécie,Heliactin bilophus,Apodiformes,Trochilidae,Polytminae,Heliactin,bilophus,chifre-de-ouro,Horned Sungem
577,Espécie,Heliothryx auritus,Apodiformes,Trochilidae,Polytminae,Heliothryx,auritus,beija-flor-de-bochecha-azul,Black-eared Fairy
582,Espécie,Polytmus guainumbi,Apodiformes,Trochilidae,Polytminae,Polytmus,guainumbi,beija-flor-de-bico-curvo,White-tailed Goldenthroat
585,Espécie,Polytmus theresiae,Apodiformes,Trochilidae,Polytminae,Polytmus,theresiae,beija-flor-verde,Green-tailed Goldenthroat
589,Espécie,Avocettula recurvirostris,Apodiformes,Trochilidae,Polytminae,Avocettula,recurvirostris,beija-flor-de-bico-virado,Fiery-tailed Awlbill
591,Espécie,Chrysolampis mosquitus,Apodiformes,Trochilidae,Polytminae,Chrysolampis,mosquitus,beija-flor-vermelho,Ruby-topaz Hummingbird
593,Espécie,Anthracothorax viridigula,Apodiformes,Trochilidae,Polytminae,Anthracothorax,viridigula,beija-flor-de-veste-verde,Green-throated Mango
594,Espécie,Anthracothorax nigricollis,Apodiformes,Trochilidae,Polytminae,Anthracothorax,nigricollis,beija-flor-de-veste-preta,Black-throated Mango
597,Espécie,Discosura langsdorffi,Apodiformes,Trochilidae,Lesbiinae,Discosura,langsdorffi,rabo-de-espinho,Black-bellied Thorntail
600,Espécie,Discosura longicaudus,Apodiformes,Trochilidae,Lesbiinae,Discosura,longicaudus,bandeirinha,Racket-tailed Coquette
602,Espécie,Lophornis ornatus,Apodiformes,Trochilidae,Lesbiinae,Lophornis,ornatus,beija-flor-de-leque-canela,Tufted Coquette
603,Espécie,Lophornis gouldii,Apodiformes,Trochilidae,Lesbiinae,Lophornis,gouldii,topetinho-do-brasil-central,Dot-eared Coquette
604,Espécie,Lophornis magnificus,Apodiformes,Trochilidae,Lesbiinae,Lophornis,magnificus,topetinho-vermelho,Frilled Coquette
605,Espécie,Lophornis cf. delattrei,Apodiformes,Trochilidae,Lesbiinae,Lophornis,cf. delattrei,topetinho-ruivo,Rufous-crested Coquette
607,Espécie,Lophornis chalybeus,Apodiformes,Trochilidae,Lesbiinae,Lophornis,chalybeus,topetinho-verde,Festive Coquette
610,Espécie,Lophornis pavoninus,Apodiformes,Trochilidae,Lesbiinae,Lophornis,pavoninus,topetinho-pavão,Peacock Coquette
613,Espécie,Heliodoxa xanthogonys,Apodiformes,Trochilidae,Lesbiinae,Heliodoxa,xanthogonys,brilhante-veludo,Velvet-browed Brilliant
615,Espécie,Heliodoxa schreibersii,Apodiformes,Trochilidae,Lesbiinae,Heliodoxa,schreibersii,brilhante-de-garganta-preta,Black-throated Brilliant
617,Espécie,Heliodoxa aurescens,Apodiformes,Trochilidae,Lesbiinae,Heliodoxa,aurescens,beija-flor-estrela,Gould's Jewelfront
618,Espécie,Heliodoxa rubricauda,Apodiformes,Trochilidae,Lesbiinae,Heliodoxa,rubricauda,beija-flor-rubi,Brazilian Ruby
621,Espécie,Heliomaster longirostris,Apodiformes,Trochilidae,Trochilinae,Heliomaster,longirostris,bico-reto-cinzento,Long-billed Starthroat
623,Espécie,Heliomaster squamosus,Apodiformes,Trochilidae,Trochilinae,Heliomaster,squamosus,bico-reto-de-banda-branca,Stripe-breasted Starthroat
624,Espécie,Heliomaster furcifer,Apodiformes,Trochilidae,Trochilinae,Heliomaster,furcifer,bico-reto-azul,Blue-tufted Starthroat
626,Espécie,Calliphlox amethystina,Apodiformes,Trochilidae,Trochilinae,Calliphlox,amethystina,estrelinha-ametista,Amethyst Woodstar
628,Espécie,Chlorostilbon mellisugus,Apodiformes,Trochilidae,Trochilinae,Chlorostilbon,mellisugus,esmeralda-de-cauda-azul,Blue-tailed Emerald
632,Espécie,Chlorostilbon lucidus,Apodiformes,Trochilidae,Trochilinae,Chlorostilbon,lucidus,besourinho-de-bico-vermelho,Glittering-bellied Emerald
637,Espécie,Stephanoxis lalandi,Apodiformes,Trochilidae,Trochilinae,Stephanoxis,lalandi,beija-flor-de-topete-verde,Green-crowned Plovercrest
638,Espécie,Stephanoxis loddigesii,Apodiformes,Trochilidae,Trochilinae,Stephanoxis,loddigesii,beija-flor-de-topete-azul,Violet-crowned Plovercrest
640,Espécie,Campylopterus largipennis,Apodiformes,Trochilidae,Trochilinae,Campylopterus,largipennis,asa-de-sabre-da-guiana,Gray-breasted Sabrewing
641,Espécie,Campylopterus obscurus,Apodiformes,Trochilidae,Trochilinae,Campylopterus,obscurus,asa-de-sabre-de-cauda-escura,Dusky Sabrewing
642,Espécie,Campylopterus calcirupicola,Apodiformes,Trochilidae,Trochilinae,Campylopterus,calcirupicola,asa-de-sabre-da-mata-seca,Outcrop Sabrewing
643,Espécie,Campylopterus diamantinensis,Apodiformes,Trochilidae,Trochilinae,Campylopterus,diamantinensis,asa-de-sabre-do-espinhaço,Diamantina Sabrewing
644,Espécie,Campylopterus hyperythrus,Apodiformes,Trochilidae,Trochilinae,Campylopterus,hyperythrus,asa-de-sabre-canela,Rufous-breasted Sabrewing
645,Espécie,Campylopterus duidae,Apodiformes,Trochilidae,Trochilinae,Campylopterus,duidae,asa-de-sabre-de-peito-camurça,Buff-breasted Sabrewing
648,Espécie,Thalurania furcata,Apodiformes,Trochilidae,Trochilinae,Thalurania,furcata,beija-flor-tesoura-verde,Fork-tailed Woodnymph
661,Espécie,Thalurania watertonii,Apodiformes,Trochilidae,Trochilinae,Thalurania,watertonii,beija-flor-de-costas-violeta,Long-tailed Woodnymph
662,Espécie,Thalurania glaucopis,Apodiformes,Trochilidae,Trochilinae,Thalurania,glaucopis,beija-flor-de-fronte-violeta,Violet-capped Woodnymph
664,Espécie,Eupetomena macroura,Apodiformes,Trochilidae,Trochilinae,Eupetomena,macroura,beija-flor-tesoura,Swallow-tailed Hummingbird
669,Espécie,Aphantochroa cirrochloris,Apodiformes,Trochilidae,Trochilinae,Aphantochroa,cirrochloris,beija-flor-cinza,Sombre Hummingbird
671,Espécie,Thalaphorus chlorocercus,Apodiformes,Trochilidae,Trochilinae,Thalaphorus,chlorocercus,beija-flor-pintado,Olive-spotted Hummingbird
673,Espécie,Saucerottia viridigaster,Apodiformes,Trochilidae,Trochilinae,Saucerottia,viridigaster,beija-flor-de-barriga-verde,Green-bellied Hummingbird
677,Espécie,Chrysuronia versicolor,Apodiformes,Trochilidae,Trochilinae,Chrysuronia,versicolor,beija-flor-de-banda-branca,Versicolored Emerald
682,Espécie,Chrysuronia rondoniae,Apodiformes,Trochilidae,Trochilinae,Chrysuronia,rondoniae,beija-flor-de-cabeça-azul,Blue-green Emerald
683,Espécie,Chrysuronia oenone,Apodiformes,Trochilidae,Trochilinae,Chrysuronia,oenone,beija-flor-de-cauda-dourada,Golden-tailed Sapphire
686,Espécie,Chrysuronia brevirostris,Apodiformes,Trochilidae,Trochilinae,Chrysuronia,brevirostris,beija-flor-de-bico-preto,White-chested Emerald
688,Espécie,Chrysuronia leucogaster,Apodiformes,Trochilidae,Trochilinae,Chrysuronia,leucogaster,beija-flor-de-barriga-branca,Plain-bellied Emerald
692,Espécie,Leucochloris albicollis,Apodiformes,Trochilidae,Trochilinae,Leucochloris,albicollis,beija-flor-de-papo-branco,White-throated Hummingbird
694,Espécie,Chionomesa fimbriata,Apodiformes,Trochilidae,Trochilinae,Chionomesa,fimbriata,beija-flor-de-garganta-verde,Glittering-throated Emerald
700,Espécie,Chionomesa lactea,Apodiformes,Trochilidae,Trochilinae,Chionomesa,lactea,beija-flor-de-peito-azul,Sapphire-spangled Emerald
704,Espécie,Hylocharis sapphirina,Apodiformes,Trochilidae,Trochilinae,Hylocharis,sapphirina,beija-flor-safira,Rufous-throated Sapphire
705,Espécie,Hylocharis chrysura,Apodiformes,Trochilidae,Trochilinae,Hylocharis,chrysura,beija-flor-dourado,Gilded Hummingbird
707,Espécie,Elliotomyia chionogaster,Apodiformes,Trochilidae,Trochilinae,Elliotomyia,chionogaster,beija-flor-verde-e-branco,White-bellied Hummingbird
710,Espécie,Chlorestes cyanus,Apodiformes,Trochilidae,Trochilinae,Chlorestes,cyanus,beija-flor-roxo,White-chinned Sapphire
716,Espécie,Chlorestes notata,Apodiformes,Trochilidae,Trochilinae,Chlorestes,notata,beija-flor-de-garganta-azul,Blue-chinned Sapphire
722,Espécie,Opisthocomus hoazin,Opisthocomiformes,Opisthocomidae,,Opisthocomus,hoazin,cigana,Hoatzin
726,Espécie,Aramus guarauna,Gruiformes,Aramidae,,Aramus,guarauna,carão,Limpkin
730,Espécie,Psophia napensis,Gruiformes,Psophiidae,,Psophia,napensis,jacamim-do-napo,Napo Trumpeter
731,Espécie,Psophia crepitans,Gruiformes,Psophiidae,,Psophia,crepitans,jacamim-de-costas-cinzentas,Gray-winged Trumpeter
732,Espécie,Psophia ochroptera,Gruiformes,Psophiidae,,Psophia,ochroptera,jacamim-de-costas-amarelas,Yellow-winged Trumpeter
733,Espécie,Psophia leucoptera,Gruiformes,Psophiidae,,Psophia,leucoptera,jacamim-de-costas-brancas,Pale-winged Trumpeter
734,Espécie,Psophia viridis,Gruiformes,Psophiidae,,Psophia,viridis,jacamim-de-costas-verdes,Green-winged Trumpeter
735,Espécie,Psophia dextralis,Gruiformes,Psophiidae,,Psophia,dextralis,jacamim-de-costas-marrons,Brown-winged Trumpeter
736,Espécie,Psophia interjecta,Gruiformes,Psophiidae,,Psophia,interjecta,jacamim-do-xingu,Xingu Trumpeter
737,Espécie,Psophia obscura,Gruiformes,Psophiidae,,Psophia,obscura,jacamim-de-costas-escuras,Dark-winged Trumpeter
740,Espécie,Crex crex,Gruiformes,Rallidae,,Crex,crex,codornizão,Corn Crake
742,Espécie,Rallus longirostris,Gruiformes,Rallidae,,Rallus,longirostris,saracura-matraca,Mangrove Rail
745,Espécie,Porphyrio martinica,Gruiformes,Rallidae,,Porphyrio,martinica,frango-d'água-azul,Purple Gallinule
746,Espécie,Porphyrio alleni,Gruiformes,Rallidae,,Porphyrio,alleni,frango-d'água-africano,Allen's Gallinule
747,Espécie,Porphyrio flavirostris,Gruiformes,Rallidae,,Porphyrio,flavirostris,frango-d'água-pequeno,Azure Gallinule
749,Espécie,Anurolimnas castaneiceps,Gruiformes,Rallidae,,Anurolimnas,castaneiceps,sanã-de-cabeça-castanha,Chestnut-headed Crake
752,Espécie,Rufirallus viridis,Gruiformes,Rallidae,,Rufirallus,viridis,sanã-castanha,Russet-crowned Crake
755,Espécie,Laterallus fasciatus,Gruiformes,Rallidae,,Laterallus,fasciatus,sanã-zebrada,Black-banded Crake
756,Espécie,Laterallus flaviventer,Gruiformes,Rallidae,,Laterallus,flaviventer,sanã-amarela,Yellow-breasted Crake
758,Espécie,Laterallus melanophaius,Gruiformes,Rallidae,,Laterallus,melanophaius,sanã-parda,Rufous-sided Crake
761,Espécie,Laterallus exilis,Gruiformes,Rallidae,,Laterallus,exilis,sanã-do-capim,Gray-breasted Crake
762,Espécie,Laterallus jamaicensis,Gruiformes,Rallidae,,Laterallus,jamaicensis,sanã-preta,Black Rail
764,Espécie,Laterallus spilopterus,Gruiformes,Rallidae,,Laterallus,spilopterus,sanã-cinza,Dot-winged Crake
765,Espécie,Laterallus leucopyrrhus,Gruiformes,Rallidae,,Laterallus,leucopyrrhus,sanã-vermelha,Red-and-white Crake
766,Espécie,Laterallus xenopterus,Gruiformes,Rallidae,,Laterallus,xenopterus,sanã-de-cara-ruiva,Rufous-faced Crake
768,Espécie,Coturnicops notatus,Gruiformes,Rallidae,,Coturnicops,notatus,pinto-d'água-carijó,Speckled Rail
770,Espécie,Micropygia schomburgkii,Gruiformes,Rallidae,,Micropygia,schomburgkii,maxalalagá,Ocellated Crake
774,Espécie,Mustelirallus albicollis,Gruiformes,Rallidae,,Mustelirallus,albicollis,sanã-carijó,Ash-throated Crake
778,Espécie,Neocrex erythrops,Gruiformes,Rallidae,,Neocrex,erythrops,turu-turu,Paint-billed Crake
781,Espécie,Pardirallus maculatus,Gruiformes,Rallidae,,Pardirallus,maculatus,saracura-carijó,Spotted Rail
783,Espécie,Pardirallus nigricans,Gruiformes,Rallidae,,Pardirallus,nigricans,saracura-sanã,Blackish Rail
785,Espécie,Pardirallus sanguinolentus,Gruiformes,Rallidae,,Pardirallus,sanguinolentus,saracura-do-banhado,Plumbeous Rail
789,Espécie,Amaurolimnas concolor,Gruiformes,Rallidae,,Amaurolimnas,concolor,saracura-lisa,Uniform Crake
792,Espécie,Aramides ypecaha,Gruiformes,Rallidae,,Aramides,ypecaha,saracuruçu,Giant Wood-Rail
793,Espécie,Aramides mangle,Gruiformes,Rallidae,,Aramides,mangle,saracura-do-mangue,Little Wood-Rail
794,Espécie,Aramides cajaneus,Gruiformes,Rallidae,,Aramides,cajaneus,saracura-três-potes,Gray-necked Wood-Rail
797,Espécie,Aramides calopterus,Gruiformes,Rallidae,,Aramides,calopterus,saracura-de-asa-vermelha,Red-winged Wood-Rail
798,Espécie,Aramides saracura,Gruiformes,Rallidae,,Aramides,saracura,saracura-do-mato,Slaty-breasted Wood-Rail
800,Espécie,Porphyriops melanops,Gruiformes,Rallidae,,Porphyriops,melanops,galinha-d'água-carijó,Spot-flanked Gallinule
803,Espécie,Porzana carolina,Gruiformes,Rallidae,,Porzana,carolina,sora,Sora
805,Espécie,Paragallinula angulata,Gruiformes,Rallidae,,Paragallinula,angulata,galinha-d'água-pequena,Lesser Moorhen
807,Espécie,Gallinula galeata,Gruiformes,Rallidae,,Gallinula,galeata,galinha-d'água,Common Gallinule
810,Espécie,Fulica rufifrons,Gruiformes,Rallidae,,Fulica,rufifrons,carqueja-de-escudo-vermelho,Red-fronted Coot
811,Espécie,Fulica armillata,Gruiformes,Rallidae,,Fulica,armillata,carqueja-de-bico-manchado,Red-gartered Coot
812,Espécie,Fulica leucoptera,Gruiformes,Rallidae,,Fulica,leucoptera,carqueja-de-bico-amarelo,White-winged Coot
815,Espécie,Heliornis fulica,Gruiformes,Heliornithidae,,Heliornis,fulica,picaparra,Sungrebe
820,Espécie,Pluvialis dominica,Charadriiformes,Charadriidae,,Pluvialis,dominica,batuiruçu,American Golden-Plover
821,Espécie,Pluvialis squatarola,Charadriiformes,Charadriidae,,Pluvialis,squatarola,batuiruçu-de-axila-preta,Black-bellied Plover
824,Espécie,Oreopholus ruficollis,Charadriiformes,Charadriidae,,Oreopholus,ruficollis,batuíra-de-papo-ferrugíneo,Tawny-throated Dotterel
827,Espécie,Vanellus cayanus,Charadriiformes,Charadriidae,,Vanellus,cayanus,mexeriqueira,Pied Lapwing
828,Espécie,Vanellus chilensis,Charadriiformes,Charadriidae,,Vanellus,chilensis,quero-quero,Southern Lapwing
832,Espécie,Charadrius modestus,Charadriiformes,Charadriidae,,Charadrius,modestus,batuíra-de-peito-tijolo,Rufous-chested Dotterel
833,Espécie,Charadrius sp.,Charadriiformes,Charadriidae,,Charadrius,sp.,batuíra-mascarada,Sand-Plover
834,Espécie,Charadrius semipalmatus,Charadriiformes,Charadriidae,,Charadrius,semipalmatus,batuíra-de-bando,Semipalmated Plover
835,Espécie,Charadrius wilsonia,Charadriiformes,Charadriidae,,Charadrius,wilsonia,batuíra-bicuda,Wilson's Plover
839,Espécie,Charadrius collaris,Charadriiformes,Charadriidae,,Charadrius,collaris,batuíra-de-coleira,Collared Plover
840,Espécie,Charadrius falklandicus,Charadriiformes,Charadriidae,,Charadrius,falklandicus,batuíra-de-coleira-dupla,Two-banded Plover
843,Espécie,Haematopus palliatus,Charadriiformes,Haematopodidae,,Haematopus,palliatus,piru-piru,American Oystercatcher
847,Espécie,Himantopus mexicanus,Charadriiformes,Recurvirostridae,,Himantopus,mexicanus,pernilongo-de-costas-negras,Black-necked Stilt
848,Espécie,Himantopus melanurus,Charadriiformes,Recurvirostridae,,Himantopus,melanurus,pernilongo-de-costas-brancas,White-backed Stilt
851,Espécie,Burhinus bistriatus,Charadriiformes,Burhinidae,,Burhinus,bistriatus,téu-téu-da-savana,Double-striped Thick-knee
855,Espécie,Chionis albus,Charadriiformes,Chionidae,,Chionis,albus,pomba-antártica,Snowy Sheathbill
860,Espécie,Bartramia longicauda,Charadriiformes,Scolopacidae,Numeniinae,Bartramia,longicauda,maçarico-do-campo,Upland Sandpiper
862,Espécie,Numenius borealis,Charadriiformes,Scolopacidae,Numeniinae,Numenius,borealis,maçarico-esquimó,Eskimo Curlew
863,Espécie,Numenius hudsonicus,Charadriiformes,Scolopacidae,Numeniinae,Numenius,hudsonicus,maçarico-de-bico-torto,Hudsonian Whimbrel
864,Espécie,Numenius phaeopus,Charadriiformes,Scolopacidae,Numeniinae,Numenius,phaeopus,maçarico-galego,Eurasian Whimbrel
868,Espécie,Limosa lapponica,Charadriiformes,Scolopacidae,Limosinae,Limosa,lapponica,fuselo,Bar-tailed Godwit
870,Espécie,Limosa haemastica,Charadriiformes,Scolopacidae,Limosinae,Limosa,haemastica,maçarico-de-bico-virado,Hudsonian Godwit
871,Espécie,Limosa fedoa,Charadriiformes,Scolopacidae,Limosinae,Limosa,fedoa,maçarico-marmóreo,Marbled Godwit
874,Espécie,Arenaria interpres,Charadriiformes,Scolopacidae,Arenariinae,Arenaria,interpres,vira-pedras,Ruddy Turnstone
877,Espécie,Calidris canutus,Charadriiformes,Scolopacidae,Arenariinae,Calidris,canutus,maçarico-de-papo-vermelho,Red Knot
879,Espécie,Calidris pugnax,Charadriiformes,Scolopacidae,Arenariinae,Calidris,pugnax,combatente,Ruff
880,Espécie,Calidris himantopus,Charadriiformes,Scolopacidae,Arenariinae,Calidris,himantopus,maçarico-pernilongo,Stilt Sandpiper
881,Espécie,Calidris ferruginea,Charadriiformes,Scolopacidae,Arenariinae,Calidris,ferruginea,maçarico-de-bico-curvo,Curlew Sandpiper
882,Espécie,Calidris alba,Charadriiformes,Scolopacidae,Arenariinae,Calidris,alba,maçarico-branco,Sanderling
884,Espécie,Calidris bairdii,Charadriiformes,Scolopacidae,Arenariinae,Calidris,bairdii,maçarico-de-bico-fino,Baird's Sandpiper
885,Espécie,Calidris minuta,Charadriiformes,Scolopacidae,Arenariinae,Calidris,minuta,maçarico-pequeno,Little Stint
886,Espécie,Calidris minutilla,Charadriiformes,Scolopacidae,Arenariinae,Calidris,minutilla,maçariquinho,Least Sandpiper
887,Espécie,Calidris fuscicollis,Charadriiformes,Scolopacidae,Arenariinae,Calidris,fuscicollis,maçarico-de-sobre-branco,White-rumped Sandpiper
888,Espécie,Calidris subruficollis,Charadriiformes,Scolopacidae,Arenariinae,Calidris,subruficollis,maçarico-acanelado,Buff-breasted Sandpiper
889,Espécie,Calidris melanotos,Charadriiformes,Scolopacidae,Arenariinae,Calidris,melanotos,maçarico-de-colete,Pectoral Sandpiper
890,Espécie,Calidris pusilla,Charadriiformes,Scolopacidae,Arenariinae,Calidris,pusilla,maçarico-rasteirinho,Semipalmated Sandpiper
891,Espécie,Calidris mauri,Charadriiformes,Scolopacidae,Arenariinae,Calidris,mauri,maçarico-do-alasca,Western Sandpiper
894,Espécie,Limnodromus griseus,Charadriiformes,Scolopacidae,Scolopacinae,Limnodromus,griseus,maçarico-de-costas-brancas,Short-billed Dowitcher
898,Espécie,Gallinago undulata,Charadriiformes,Scolopacidae,Scolopacinae,Gallinago,undulata,narcejão,Giant Snipe
901,Espécie,Gallinago paraguaiae,Charadriiformes,Scolopacidae,Scolopacinae,Gallinago,paraguaiae,narceja,South American Snipe
904,Espécie,Phalaropus tricolor,Charadriiformes,Scolopacidae,Tringinae,Phalaropus,tricolor,pisa-n'água,Wilson's Phalarope
905,Espécie,Phalaropus lobatus,Charadriiformes,Scolopacidae,Tringinae,Phalaropus,lobatus,pisa-n'água-de-pescoço-vermelho,Red-necked Phalarope
906,Espécie,Phalaropus fulicarius,Charadriiformes,Scolopacidae,Tringinae,Phalaropus,fulicarius,pisa-n'água-de-bico-grosso,Red Phalarope
908,Espécie,Xenus cinereus,Charadriiformes,Scolopacidae,Tringinae,Xenus,cinereus,maçarico-tereque,Terek Sandpiper
910,Espécie,Actitis macularius,Charadriiformes,Scolopacidae,Tringinae,Actitis,macularius,maçarico-pintado,Spotted Sandpiper
912,Espécie,Tringa solitaria,Charadriiformes,Scolopacidae,Tringinae,Tringa,solitaria,maçarico-solitário,Solitary Sandpiper
915,Espécie,Tringa melanoleuca,Charadriiformes,Scolopacidae,Tringinae,Tringa,melanoleuca,maçarico-grande-de-perna-amarela,Greater Yellowlegs
